POF,ODR,POS,Target Value
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.626953125,0.5950155763239875,0.373046875,0.4248046875
0.9052734375,0.104638619201726,0.0947265625,0.09375
0.9111328125,0.09753483386923902,0.0888671875,0.103515625
0.6005859375,0.6650406504065041,0.3994140625,0.3779296875
0.9873046875,0.012858555885262116,0.0126953125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.896484375,0.11546840958605664,0.103515625,0.087890625
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.6474609375,0.5444947209653092,0.3525390625,0.4228515625
0.634765625,0.5753846153846154,0.365234375,0.40234375
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6533203125,0.5306427503736921,0.3466796875,0.4365234375
0.998046875,0.0019569471624266144,0.001953125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.865234375,0.15575620767494355,0.134765625,0.107421875
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.658203125,0.5192878338278932,0.341796875,0.369140625
0.8662109375,0.1544532130777903,0.1337890625,0.1455078125
0.9912109375,0.008866995073891626,0.0087890625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.626953125,0.5950155763239875,0.373046875,0.4248046875
0.9052734375,0.104638619201726,0.0947265625,0.09375
0.9111328125,0.09753483386923902,0.0888671875,0.103515625
0.6005859375,0.6650406504065041,0.3994140625,0.3779296875
0.9873046875,0.012858555885262116,0.0126953125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.896484375,0.11546840958605664,0.103515625,0.087890625
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.6474609375,0.5444947209653092,0.3525390625,0.4228515625
0.634765625,0.5753846153846154,0.365234375,0.40234375
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6533203125,0.5306427503736921,0.3466796875,0.4365234375
0.998046875,0.0019569471624266144,0.001953125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.865234375,0.15575620767494355,0.134765625,0.107421875
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.658203125,0.5192878338278932,0.341796875,0.369140625
0.8662109375,0.1544532130777903,0.1337890625,0.1455078125
0.9912109375,0.008866995073891626,0.0087890625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.626953125,0.5950155763239875,0.373046875,0.4248046875
0.9052734375,0.104638619201726,0.0947265625,0.09375
0.9111328125,0.09753483386923902,0.0888671875,0.103515625
0.6005859375,0.6650406504065041,0.3994140625,0.3779296875
0.9873046875,0.012858555885262116,0.0126953125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.896484375,0.11546840958605664,0.103515625,0.087890625
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.6474609375,0.5444947209653092,0.3525390625,0.4228515625
0.634765625,0.5753846153846154,0.365234375,0.40234375
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6533203125,0.5306427503736921,0.3466796875,0.4365234375
0.998046875,0.0019569471624266144,0.001953125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.865234375,0.15575620767494355,0.134765625,0.107421875
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.658203125,0.5192878338278932,0.341796875,0.369140625
0.8662109375,0.1544532130777903,0.1337890625,0.1455078125
0.9912109375,0.008866995073891626,0.0087890625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.626953125,0.5950155763239875,0.373046875,0.4248046875
0.9052734375,0.104638619201726,0.0947265625,0.09375
0.9111328125,0.09753483386923902,0.0888671875,0.103515625
0.6005859375,0.6650406504065041,0.3994140625,0.3779296875
0.9873046875,0.012858555885262116,0.0126953125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.896484375,0.11546840958605664,0.103515625,0.087890625
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.6474609375,0.5444947209653092,0.3525390625,0.4228515625
0.634765625,0.5753846153846154,0.365234375,0.40234375
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6533203125,0.5306427503736921,0.3466796875,0.4365234375
0.998046875,0.0019569471624266144,0.001953125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.865234375,0.15575620767494355,0.134765625,0.107421875
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.658203125,0.5192878338278932,0.341796875,0.369140625
0.8662109375,0.1544532130777903,0.1337890625,0.1455078125
0.9912109375,0.008866995073891626,0.0087890625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.626953125,0.5950155763239875,0.373046875,0.4248046875
0.9052734375,0.104638619201726,0.0947265625,0.09375
0.9111328125,0.09753483386923902,0.0888671875,0.103515625
0.6005859375,0.6650406504065041,0.3994140625,0.3779296875
0.9873046875,0.012858555885262116,0.0126953125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.896484375,0.11546840958605664,0.103515625,0.087890625
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.6474609375,0.5444947209653092,0.3525390625,0.4228515625
0.634765625,0.5753846153846154,0.365234375,0.40234375
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6533203125,0.5306427503736921,0.3466796875,0.4365234375
0.998046875,0.0019569471624266144,0.001953125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.865234375,0.15575620767494355,0.134765625,0.107421875
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.658203125,0.5192878338278932,0.341796875,0.369140625
0.8662109375,0.1544532130777903,0.1337890625,0.1455078125
0.9912109375,0.008866995073891626,0.0087890625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.626953125,0.5950155763239875,0.373046875,0.4248046875
0.9052734375,0.104638619201726,0.0947265625,0.09375
0.9111328125,0.09753483386923902,0.0888671875,0.103515625
0.6005859375,0.6650406504065041,0.3994140625,0.3779296875
0.9873046875,0.012858555885262116,0.0126953125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.896484375,0.11546840958605664,0.103515625,0.087890625
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.6474609375,0.5444947209653092,0.3525390625,0.4228515625
0.634765625,0.5753846153846154,0.365234375,0.40234375
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6533203125,0.5306427503736921,0.3466796875,0.4365234375
0.998046875,0.0019569471624266144,0.001953125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.865234375,0.15575620767494355,0.134765625,0.107421875
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.658203125,0.5192878338278932,0.341796875,0.369140625
0.8662109375,0.1544532130777903,0.1337890625,0.1455078125
0.9912109375,0.008866995073891626,0.0087890625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.626953125,0.5950155763239875,0.373046875,0.4248046875
0.9052734375,0.104638619201726,0.0947265625,0.09375
0.9111328125,0.09753483386923902,0.0888671875,0.103515625
0.6005859375,0.6650406504065041,0.3994140625,0.3779296875
0.9873046875,0.012858555885262116,0.0126953125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.896484375,0.11546840958605664,0.103515625,0.087890625
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.6474609375,0.5444947209653092,0.3525390625,0.4228515625
0.634765625,0.5753846153846154,0.365234375,0.40234375
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6533203125,0.5306427503736921,0.3466796875,0.4365234375
0.998046875,0.0019569471624266144,0.001953125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.865234375,0.15575620767494355,0.134765625,0.107421875
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.658203125,0.5192878338278932,0.341796875,0.369140625
0.8662109375,0.1544532130777903,0.1337890625,0.1455078125
0.9912109375,0.008866995073891626,0.0087890625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.626953125,0.5950155763239875,0.373046875,0.4248046875
0.9052734375,0.104638619201726,0.0947265625,0.09375
0.9111328125,0.09753483386923902,0.0888671875,0.103515625
0.6005859375,0.6650406504065041,0.3994140625,0.3779296875
0.9873046875,0.012858555885262116,0.0126953125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.896484375,0.11546840958605664,0.103515625,0.087890625
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.6474609375,0.5444947209653092,0.3525390625,0.4228515625
0.634765625,0.5753846153846154,0.365234375,0.40234375
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6533203125,0.5306427503736921,0.3466796875,0.4365234375
0.998046875,0.0019569471624266144,0.001953125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.865234375,0.15575620767494355,0.134765625,0.107421875
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.658203125,0.5192878338278932,0.341796875,0.369140625
0.8662109375,0.1544532130777903,0.1337890625,0.1455078125
0.9912109375,0.008866995073891626,0.0087890625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.626953125,0.5950155763239875,0.373046875,0.4248046875
0.9052734375,0.104638619201726,0.0947265625,0.09375
0.9111328125,0.09753483386923902,0.0888671875,0.103515625
0.6005859375,0.6650406504065041,0.3994140625,0.3779296875
0.9873046875,0.012858555885262116,0.0126953125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.896484375,0.11546840958605664,0.103515625,0.087890625
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.6474609375,0.5444947209653092,0.3525390625,0.4228515625
0.634765625,0.5753846153846154,0.365234375,0.40234375
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6533203125,0.5306427503736921,0.3466796875,0.4365234375
0.998046875,0.0019569471624266144,0.001953125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.865234375,0.15575620767494355,0.134765625,0.107421875
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.658203125,0.5192878338278932,0.341796875,0.369140625
0.8662109375,0.1544532130777903,0.1337890625,0.1455078125
0.9912109375,0.008866995073891626,0.0087890625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
