POF,ODR,POS,Target Value
0.8740234375,0.1441340782122905,0.1259765625,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.087890625
0.875,0.14285714285714285,0.125,0.0869140625
0.8837890625,0.13149171270718232,0.1162109375,0.4228515625
0.8720703125,0.14669652855543114,0.1279296875,0.40234375
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.875,0.14285714285714285,0.125,0.0
0.8720703125,0.14669652855543114,0.1279296875,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.875,0.14285714285714285,0.125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.8642578125,0.15706214689265538,0.1357421875,0.3779296875
0.87890625,0.13777777777777778,0.12109375,0.4365234375
0.8759765625,0.1415830546265329,0.1240234375,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0
0.876953125,0.1403118040089087,0.123046875,0.0
0.84765625,0.17972350230414746,0.15234375,0.107421875
0.8671875,0.15315315315315314,0.1328125,0.3779296875
0.8828125,0.13274336283185842,0.1171875,0.369140625
0.861328125,0.16099773242630386,0.138671875,0.1455078125
0.884765625,0.13024282560706402,0.115234375,0.0
0.8837890625,0.13149171270718232,0.1162109375,0.0
0.8798828125,0.1365149833518313,0.1201171875,0.0
0.892578125,0.12035010940919037,0.107421875,0.0
0.8828125,0.13274336283185842,0.1171875,0.4248046875
0.875,0.14285714285714285,0.125,0.09375
0.8759765625,0.1415830546265329,0.1240234375,0.103515625
0.8525390625,0.1729667812142039,0.1474609375,0.3779296875
0.8916015625,0.12157721796276014,0.1083984375,0.0
0.8701171875,0.14927048260381592,0.1298828125,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.8740234375,0.1441340782122905,0.1259765625,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.087890625
0.875,0.14285714285714285,0.125,0.0869140625
0.8837890625,0.13149171270718232,0.1162109375,0.4228515625
0.8720703125,0.14669652855543114,0.1279296875,0.40234375
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.875,0.14285714285714285,0.125,0.0
0.8720703125,0.14669652855543114,0.1279296875,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.875,0.14285714285714285,0.125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.8642578125,0.15706214689265538,0.1357421875,0.3779296875
0.87890625,0.13777777777777778,0.12109375,0.4365234375
0.8759765625,0.1415830546265329,0.1240234375,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0
0.876953125,0.1403118040089087,0.123046875,0.0
0.84765625,0.17972350230414746,0.15234375,0.107421875
0.8671875,0.15315315315315314,0.1328125,0.3779296875
0.8828125,0.13274336283185842,0.1171875,0.369140625
0.861328125,0.16099773242630386,0.138671875,0.1455078125
0.884765625,0.13024282560706402,0.115234375,0.0
0.8837890625,0.13149171270718232,0.1162109375,0.0
0.8798828125,0.1365149833518313,0.1201171875,0.0
0.892578125,0.12035010940919037,0.107421875,0.0
0.8828125,0.13274336283185842,0.1171875,0.4248046875
0.875,0.14285714285714285,0.125,0.09375
0.8759765625,0.1415830546265329,0.1240234375,0.103515625
0.8525390625,0.1729667812142039,0.1474609375,0.3779296875
0.8916015625,0.12157721796276014,0.1083984375,0.0
0.8701171875,0.14927048260381592,0.1298828125,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.8740234375,0.1441340782122905,0.1259765625,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.087890625
0.875,0.14285714285714285,0.125,0.0869140625
0.8837890625,0.13149171270718232,0.1162109375,0.4228515625
0.8720703125,0.14669652855543114,0.1279296875,0.40234375
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.875,0.14285714285714285,0.125,0.0
0.8720703125,0.14669652855543114,0.1279296875,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.875,0.14285714285714285,0.125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.8642578125,0.15706214689265538,0.1357421875,0.3779296875
0.87890625,0.13777777777777778,0.12109375,0.4365234375
0.8759765625,0.1415830546265329,0.1240234375,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0
0.876953125,0.1403118040089087,0.123046875,0.0
0.84765625,0.17972350230414746,0.15234375,0.107421875
0.8671875,0.15315315315315314,0.1328125,0.3779296875
0.8828125,0.13274336283185842,0.1171875,0.369140625
0.861328125,0.16099773242630386,0.138671875,0.1455078125
0.884765625,0.13024282560706402,0.115234375,0.0
0.8837890625,0.13149171270718232,0.1162109375,0.0
0.8798828125,0.1365149833518313,0.1201171875,0.0
0.892578125,0.12035010940919037,0.107421875,0.0
0.8828125,0.13274336283185842,0.1171875,0.4248046875
0.875,0.14285714285714285,0.125,0.09375
0.8759765625,0.1415830546265329,0.1240234375,0.103515625
0.8525390625,0.1729667812142039,0.1474609375,0.3779296875
0.8916015625,0.12157721796276014,0.1083984375,0.0
0.8701171875,0.14927048260381592,0.1298828125,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.8740234375,0.1441340782122905,0.1259765625,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.087890625
0.875,0.14285714285714285,0.125,0.0869140625
0.8837890625,0.13149171270718232,0.1162109375,0.4228515625
0.8720703125,0.14669652855543114,0.1279296875,0.40234375
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.875,0.14285714285714285,0.125,0.0
0.8720703125,0.14669652855543114,0.1279296875,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.875,0.14285714285714285,0.125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.8642578125,0.15706214689265538,0.1357421875,0.3779296875
0.87890625,0.13777777777777778,0.12109375,0.4365234375
0.8759765625,0.1415830546265329,0.1240234375,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0
0.876953125,0.1403118040089087,0.123046875,0.0
0.84765625,0.17972350230414746,0.15234375,0.107421875
0.8671875,0.15315315315315314,0.1328125,0.3779296875
0.8828125,0.13274336283185842,0.1171875,0.369140625
0.861328125,0.16099773242630386,0.138671875,0.1455078125
0.884765625,0.13024282560706402,0.115234375,0.0
0.8837890625,0.13149171270718232,0.1162109375,0.0
0.8798828125,0.1365149833518313,0.1201171875,0.0
0.892578125,0.12035010940919037,0.107421875,0.0
0.8828125,0.13274336283185842,0.1171875,0.4248046875
0.875,0.14285714285714285,0.125,0.09375
0.8759765625,0.1415830546265329,0.1240234375,0.103515625
0.8525390625,0.1729667812142039,0.1474609375,0.3779296875
0.8916015625,0.12157721796276014,0.1083984375,0.0
0.8701171875,0.14927048260381592,0.1298828125,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.8740234375,0.1441340782122905,0.1259765625,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.087890625
0.875,0.14285714285714285,0.125,0.0869140625
0.8837890625,0.13149171270718232,0.1162109375,0.4228515625
0.8720703125,0.14669652855543114,0.1279296875,0.40234375
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.875,0.14285714285714285,0.125,0.0
0.8720703125,0.14669652855543114,0.1279296875,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.875,0.14285714285714285,0.125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.8642578125,0.15706214689265538,0.1357421875,0.3779296875
0.87890625,0.13777777777777778,0.12109375,0.4365234375
0.8759765625,0.1415830546265329,0.1240234375,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0
0.876953125,0.1403118040089087,0.123046875,0.0
0.84765625,0.17972350230414746,0.15234375,0.107421875
0.8671875,0.15315315315315314,0.1328125,0.3779296875
0.8828125,0.13274336283185842,0.1171875,0.369140625
0.861328125,0.16099773242630386,0.138671875,0.1455078125
0.884765625,0.13024282560706402,0.115234375,0.0
0.8837890625,0.13149171270718232,0.1162109375,0.0
0.8798828125,0.1365149833518313,0.1201171875,0.0
0.892578125,0.12035010940919037,0.107421875,0.0
0.8828125,0.13274336283185842,0.1171875,0.4248046875
0.875,0.14285714285714285,0.125,0.09375
0.8759765625,0.1415830546265329,0.1240234375,0.103515625
0.8525390625,0.1729667812142039,0.1474609375,0.3779296875
0.8916015625,0.12157721796276014,0.1083984375,0.0
0.8701171875,0.14927048260381592,0.1298828125,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.8740234375,0.1441340782122905,0.1259765625,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.087890625
0.875,0.14285714285714285,0.125,0.0869140625
0.8837890625,0.13149171270718232,0.1162109375,0.4228515625
0.8720703125,0.14669652855543114,0.1279296875,0.40234375
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.875,0.14285714285714285,0.125,0.0
0.8720703125,0.14669652855543114,0.1279296875,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.875,0.14285714285714285,0.125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.8642578125,0.15706214689265538,0.1357421875,0.3779296875
0.87890625,0.13777777777777778,0.12109375,0.4365234375
0.8759765625,0.1415830546265329,0.1240234375,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0
0.876953125,0.1403118040089087,0.123046875,0.0
0.84765625,0.17972350230414746,0.15234375,0.107421875
0.8671875,0.15315315315315314,0.1328125,0.3779296875
0.8828125,0.13274336283185842,0.1171875,0.369140625
0.861328125,0.16099773242630386,0.138671875,0.1455078125
0.884765625,0.13024282560706402,0.115234375,0.0
0.8837890625,0.13149171270718232,0.1162109375,0.0
0.8798828125,0.1365149833518313,0.1201171875,0.0
0.892578125,0.12035010940919037,0.107421875,0.0
0.8828125,0.13274336283185842,0.1171875,0.4248046875
0.875,0.14285714285714285,0.125,0.09375
0.8759765625,0.1415830546265329,0.1240234375,0.103515625
0.8525390625,0.1729667812142039,0.1474609375,0.3779296875
0.8916015625,0.12157721796276014,0.1083984375,0.0
0.8701171875,0.14927048260381592,0.1298828125,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.8740234375,0.1441340782122905,0.1259765625,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.087890625
0.875,0.14285714285714285,0.125,0.0869140625
0.8837890625,0.13149171270718232,0.1162109375,0.4228515625
0.8720703125,0.14669652855543114,0.1279296875,0.40234375
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.875,0.14285714285714285,0.125,0.0
0.8720703125,0.14669652855543114,0.1279296875,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.875,0.14285714285714285,0.125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.8642578125,0.15706214689265538,0.1357421875,0.3779296875
0.87890625,0.13777777777777778,0.12109375,0.4365234375
0.8759765625,0.1415830546265329,0.1240234375,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0
0.876953125,0.1403118040089087,0.123046875,0.0
0.84765625,0.17972350230414746,0.15234375,0.107421875
0.8671875,0.15315315315315314,0.1328125,0.3779296875
0.8828125,0.13274336283185842,0.1171875,0.369140625
0.861328125,0.16099773242630386,0.138671875,0.1455078125
0.884765625,0.13024282560706402,0.115234375,0.0
0.8837890625,0.13149171270718232,0.1162109375,0.0
0.8798828125,0.1365149833518313,0.1201171875,0.0
0.892578125,0.12035010940919037,0.107421875,0.0
0.8828125,0.13274336283185842,0.1171875,0.4248046875
0.875,0.14285714285714285,0.125,0.09375
0.8759765625,0.1415830546265329,0.1240234375,0.103515625
0.8525390625,0.1729667812142039,0.1474609375,0.3779296875
0.8916015625,0.12157721796276014,0.1083984375,0.0
0.8701171875,0.14927048260381592,0.1298828125,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.8740234375,0.1441340782122905,0.1259765625,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.087890625
0.875,0.14285714285714285,0.125,0.0869140625
0.8837890625,0.13149171270718232,0.1162109375,0.4228515625
0.8720703125,0.14669652855543114,0.1279296875,0.40234375
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.875,0.14285714285714285,0.125,0.0
0.8720703125,0.14669652855543114,0.1279296875,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.875,0.14285714285714285,0.125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.8642578125,0.15706214689265538,0.1357421875,0.3779296875
0.87890625,0.13777777777777778,0.12109375,0.4365234375
0.8759765625,0.1415830546265329,0.1240234375,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0
0.876953125,0.1403118040089087,0.123046875,0.0
0.84765625,0.17972350230414746,0.15234375,0.107421875
0.8671875,0.15315315315315314,0.1328125,0.3779296875
0.8828125,0.13274336283185842,0.1171875,0.369140625
0.861328125,0.16099773242630386,0.138671875,0.1455078125
0.884765625,0.13024282560706402,0.115234375,0.0
0.8837890625,0.13149171270718232,0.1162109375,0.0
0.8798828125,0.1365149833518313,0.1201171875,0.0
0.892578125,0.12035010940919037,0.107421875,0.0
0.8828125,0.13274336283185842,0.1171875,0.4248046875
0.875,0.14285714285714285,0.125,0.09375
0.8759765625,0.1415830546265329,0.1240234375,0.103515625
0.8525390625,0.1729667812142039,0.1474609375,0.3779296875
0.8916015625,0.12157721796276014,0.1083984375,0.0
0.8701171875,0.14927048260381592,0.1298828125,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.8740234375,0.1441340782122905,0.1259765625,0.0
0.8779296875,0.13904338153503892,0.1220703125,0.087890625
0.875,0.14285714285714285,0.125,0.0869140625
0.8837890625,0.13149171270718232,0.1162109375,0.4228515625
0.8720703125,0.14669652855543114,0.1279296875,0.40234375
0.8779296875,0.13904338153503892,0.1220703125,0.0
0.875,0.14285714285714285,0.125,0.0
0.8720703125,0.14669652855543114,0.1279296875,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.875,0.14285714285714285,0.125,0.0869140625
0.876953125,0.1403118040089087,0.123046875,0.0986328125
0.8642578125,0.15706214689265538,0.1357421875,0.3779296875
0.87890625,0.13777777777777778,0.12109375,0.4365234375
0.8759765625,0.1415830546265329,0.1240234375,0.0
0.8662109375,0.1544532130777903,0.1337890625,0.0
0.8857421875,0.12899669239250275,0.1142578125,0.0
0.876953125,0.1403118040089087,0.123046875,0.0
0.84765625,0.17972350230414746,0.15234375,0.107421875
0.8671875,0.15315315315315314,0.1328125,0.3779296875
0.8828125,0.13274336283185842,0.1171875,0.369140625
0.861328125,0.16099773242630386,0.138671875,0.1455078125
0.884765625,0.13024282560706402,0.115234375,0.0
0.8837890625,0.13149171270718232,0.1162109375,0.0
0.8798828125,0.1365149833518313,0.1201171875,0.0
0.892578125,0.12035010940919037,0.107421875,0.0
